+--------------+-------+-------+-------+-------+-------+-------+-------+
| d_week_seq1  |  _c1  |  _c2  |  _c3  |  _c4  |  _c5  |  _c6  |  _c7  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5167         | 0.93  | 1.02  | 1.06  | 0.91  | 1.09  | 1.15  | 1.00  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
| 5168         | 0.94  | 0.91  | 0.89  | 0.96  | 1.23  | 1.18  | 1.16  |
+--------------+-------+-------+-------+-------+-------+-------+-------+
